cosmo_true,cosmo_grid,cosmo_temp,q_par,q_perp,rs_ratio,alpha_par,alpha_perp
003,004,003,1.0237369803641072,1.0130083132590497,1.0,1.0237369803641072,1.0130083132590497
003,004,004,1.0237369803641072,1.0130083132590497,0.9782145504181183,1.0014344099932773,0.9909394717245177
004,000,000,1.0,1.0,1.0,1.0,1.0
004,000,001,1.0,1.0,1.0558762222120062,1.0558762222120062,1.0558762222120062
004,000,002,1.0,1.0,0.9320071559681431,0.9320071559681431,0.9320071559681431
004,000,003,1.0,1.0,1.022270625163539,1.022270625163539,1.022270625163539
004,000,004,1.0,1.0,1.0,1.0,1.0
004,001,000,0.9490253207736306,0.9717554307095725,1.0,0.9490253207736306,0.9717554307095725
004,001,001,0.9490253207736306,0.9717554307095725,1.0558762222120062,1.0020532704819984,1.0260534530916243
004,001,002,0.9490253207736306,0.9717554307095725,0.9320071559681431,0.8844983901559861,0.9056830152722266
004,001,003,0.9490253207736306,0.9717554307095725,1.022270625163539,0.9701607079632873,0.9933970316575387
004,001,004,0.9490253207736306,0.9717554307095725,1.0,0.9490253207736306,0.9717554307095725
004,002,000,1.0835687527750784,1.0702386071353338,1.0,1.0835687527750784,1.0702386071353338
004,002,001,1.0835687527750784,1.0702386071353338,1.0558762222120062,1.144114481187125,1.1300394973674956
004,002,002,1.0835687527750784,1.0702386071353338,0.9320071559681431,1.0098938315698487,0.9974700404435093
004,002,003,1.0835687527750784,1.0702386071353338,1.022270625163539,1.1077005063070555,1.0940734899903928
004,002,004,1.0835687527750784,1.0702386071353338,1.0,1.0835687527750784,1.0702386071353338
004,003,000,0.9768133995162851,0.987158730003706,1.0,0.9768133995162851,0.987158730003706
004,003,001,0.9768133995162851,0.987158730003706,1.0558762222120062,1.0313940420873222,1.042317430559915
004,003,002,0.9768133995162851,0.987158730003706,0.9320071559681431,0.9103970783947464,0.9200390004398781
004,003,003,0.9768133995162851,0.987158730003706,1.022270625163539,0.9985676445916345,1.0091433720565337
004,003,004,0.9768133995162851,0.987158730003706,1.0,0.9768133995162851,0.987158730003706
004,004,000,1.0,1.0,1.0,1.0,1.0
004,004,001,1.0,1.0,1.0558762222120062,1.0558762222120062,1.0558762222120062
004,004,002,1.0,1.0,0.9320071559681431,0.9320071559681431,0.9320071559681431
004,004,003,1.0,1.0,1.022270625163539,1.022270625163539,1.022270625163539
004,004,004,1.0,1.0,1.0,1.0,1.0
